0,1
0.41866843412290544,-0.3036779580630697
1.054226684765948,-0.44384851094481864
1.851153366538721,0.08161802680745217
0.353825042961063,0.9145993179906005
0.14447208202050285,-0.03370199334190991
1.2995289151394365,-0.43135954647936975
0.37244267179318064,-0.3486108509191879
1.0384176979469975,-0.47485070764261833
-0.9110913142021072,0.3923036056526822
-0.9675217892760595,-0.0044331023848202915
0.05094443722119212,0.38424854250748075
-0.9735734889788995,0.3160632636586574
1.8337319000283245,-0.1400492255088577
-0.00028643607736989277,0.3597718311907267
0.4779594390495403,0.8340382368671643
-0.9904958649441706,0.31753227080212354
0.9652677004335855,-0.5102120867929655
1.5172781744226502,-0.4692683604681674
-0.11175217975600514,0.881117929125238
0.8937468849501253,0.37956434542589407
0.008031167030167083,0.9029200546268343
0.7572435884642357,0.7617298316674885
0.6301240820832844,-0.5286028041993631
0.1858571958988518,-0.13714202264029826
1.5133577614205675,-0.3140685679207428
0.6603416173477902,-0.45850030826684807
0.8392846184228111,0.5447646348083593
1.1079487345904484,-0.4942385428801564
1.3936432315368434,-0.386074030861865
0.011690493763686846,0.030849405231662713
0.02085547910587692,0.27250510824211993
0.39120648448862616,-0.3264676200518685
2.124270855872127,0.5108521001682634
0.4349410964305945,-0.3859295269407319
1.320542469742922,-0.4580574501130324
-0.03384307237742879,1.0059044899622263
0.6825724961276262,-0.42514380527228973
0.3695884089371345,-0.17496202017597928
0.7576143199180355,-0.3911177980137734
0.2504061877077908,-0.22013328153661685
0.7533180618749562,-0.4245546661575317
0.9424687062484545,0.48794004957457454
1.750175398915334,-0.14907328113355464
0.7253362170309999,-0.4222977236720753
0.03732454327110891,0.9410623515973111
1.6387768037152168,-0.21411025918473559
0.02865337324809844,0.21915337342725383
0.30645702040082246,0.9916443495692218
2.047019446303122,0.2442241542942943
0.1656338683252474,-0.12080527563453547
-0.6064074241069236,0.807447616414039
1.589042946236686,-0.3710632280759565
1.0169110282399243,-0.522458773125233
0.5357961353480805,-0.35487591950168296
-1.0469289953998375,0.3637837022781986
1.5195551981830644,-0.3789700913869516
0.34915189135545416,0.8449878111579499
0.8892423135738746,0.45700496159219667
0.05874746877818111,0.18733417571977815
-0.04310381847912342,0.9962679689718441
1.0067999142194828,0.1702251776738024
0.4940151478109374,0.865830206875177
0.975831239300289,0.24717106396369037
0.8995517153794514,0.19429881370726887
0.1095948304529257,0.9940202853677749
0.2645444799573723,0.923663532846723
0.9837383183627691,-0.4832530883819128
-0.4310048551752758,1.0404537999292551
1.4373840401710745,-0.39855325555175064
0.5930427740697176,0.793666692038543
-0.7086254611454644,0.7538034835484622
0.9121979182787794,0.3781426283945552
1.8108628997600276,-0.08263785321963424
1.331633365093614,-0.4716741276308374
0.2580401003294846,-0.20591135867482674
-0.630727383659201,0.7731902879817878
0.8135434698712317,0.6603016600336994
0.8654339966684862,0.2764842069132007
0.29087785038085073,0.9322067681990794
1.2233109224577488,-0.39111976655688524
-0.4690218947311683,0.8541594084248124
-0.23304818367088243,0.9034062546801253
0.9234183038243291,0.5823735041575714
0.04559831181752893,1.0426042768642836
0.9061936253088266,0.4404661481989258
-0.6773921620828675,0.6169781262664054
1.7684057015694385,-0.19459325749830136
0.0731636200368395,0.08526964545375718
0.2608058567329229,-0.2728807160284252
2.0419690278669522,0.14247578232316105
0.5733911311347267,-0.3161382682491063
1.3485832678244025,-0.5267167935591186
-0.9204032577093035,0.4350014656264819
1.8084786257285475,-0.1032807984415012
1.8415462531873845,-0.1374119939456149
0.7470695915150838,0.611027539933251
-0.04809913739460919,0.9051353540762335
0.952935221833457,0.07701349610300148
1.5185740535197707,-0.3273300935283805
1.4313565589323478,-0.375907117544652
-0.9162136223744624,0.37028828228294786
0.030935566644913565,0.3494415772711662
0.9046952032822966,0.3898104433097819
-0.6560518237225204,0.7960563098098868
0.32950987424626443,-0.1862855612385738
2.0482407061651746,0.3898348927845205
0.8564016002027909,0.561391603051386
0.9979251667160994,0.13984214939831752
0.9780724029979249,0.41232799184115604
-0.8959432217675554,0.3159118252047752
-0.2516953715002702,0.9089413837721465
0.8890810979002818,-0.5584551591808957
-1.004143522049409,0.34852657819641075
1.2623208217529744,-0.5327090219715427
0.20509528917706782,-0.06736290801171455
1.8526427511590042,0.062392424659629256
1.92949175439327,0.10345101628484721
2.0763084307840285,0.4519694861787691
-0.8180702849802309,0.6040879284600458
0.24615794524924683,-0.18714983069000019
-0.8224390792877448,0.6086435766836777
0.164809454070728,0.9843108825992963
0.43826650761622454,-0.36979308283957535
-0.01477648247359456,0.21840617293195744
-0.010401412503848573,1.0231963665687323
0.5691802533962842,-0.28441617832870447
1.3515046147490295,-0.3594328757354075
0.7875113295174578,0.6116979012072373
1.170991102765151,-0.5295419632786159
0.4316375007408504,0.8670998827194797
0.2793445526427857,0.946768217272732
-0.9868488893481453,0.34397820963233666
0.17517394183609913,-0.01961466497146149
0.3925883186628588,0.8861126215950248
-0.9715359558393409,-0.028887458161789222
0.615425588288745,0.7671759668697935
1.9015346107698887,0.08429787497928887
0.04903534268807909,0.1288727930017321
0.042136962047638386,0.3675444965093705
0.6266264586820564,0.8641880036030503
0.02772630741252704,0.13020619302041703
0.8375783414291175,0.4739050752261653
-0.5827675894392399,0.8950560489378869
0.834323225495315,-0.47720433404877294
0.8711455170038551,0.596221592481257
1.403231584535005,-0.3287164522803391
1.044909977552813,0.2809986338344534
-0.5752420926858695,0.8287680443077411
1.8575651616556084,-0.2952549636240783
1.3909419376928713,-0.4355268124195895
0.3810481031881235,-0.24801213131910252
0.6559969641887934,0.860558197400022
0.8528426901138567,0.44423800149280324
0.6912436558972163,0.7097832803664
0.7511491810427382,0.6686127253862725
1.495219205618437,-0.34642491059992986
-0.9721297056388556,0.2260540620831628
1.6457272482209502,-0.2581588640660416
-0.8102828590152827,0.6085974668896982
0.7841250164359624,0.5380938298431367
1.929028595329046,0.04486855484407277
1.1242641787845806,-0.4664748333594306
-0.1242260449178512,0.9579961351034246
0.7830106194121099,0.5958004205959015
0.3778700156847495,0.9178273049368333
0.43813759871903335,-0.33191823959460465
1.7495397201296483,-0.08250935141547514
0.6777197326646379,0.687199166645182
-0.1483160794922009,0.993595307145223
-0.3507411657466927,0.9162215642713901
0.9971490661103496,0.31607531365872243
-0.781129612215149,0.5620067856213746
0.9718213130727805,0.08761129981361893
0.9204974007340251,0.3700031274524973
0.20418058081129345,1.0272469367326025
1.036648474220724,0.22871967259439596
0.1602120476546593,1.0325261699112247
2.051545056993502,0.42586697132618406
0.9649307250001344,0.06670911737962129
-0.044909315478588285,0.28466755562435897
1.3792000202265258,-0.4719015396510739
-0.8510133020462903,0.32394624819341533
0.5676573036324707,-0.45400283247002776
0.03385509159709793,0.1555578044778138
0.25809766394607453,-0.1968620880603789
0.9495433794874116,-0.4957088240225072
-0.4356268829963989,0.9155718006040109
-0.9805440239735452,0.275628626926471
-0.9448815027774566,0.1221997199746546
-0.030396034960050396,0.3463863133601064
-0.3272497684096423,0.9215311163712551
0.7459013129396139,-0.5639747031426197
-0.5528594189345393,0.8590897370327705
-0.2571426478199763,0.9408585029816406
0.042401657408526555,0.3735902427823372
0.5529663145786942,0.8390978797107425
1.2648531225430752,-0.4573802683326158
0.2381518494611217,0.01960677495882114
2.019910816087663,0.42251704023490394
0.8777753183804358,-0.52622791418488
0.892630953637499,0.55381644917412
0.8320532625938806,0.5967643362146606
0.27296372906741084,1.0013046293028247
-0.9722993575156307,0.1697012453821053
0.521767450150655,0.7374331464733936
1.8166592482049406,-0.011385024333604263
0.2630357695673656,1.1255955873452588
-0.06853686718249735,0.9564057188878654
-0.4786595313727092,0.9207349078489249
0.7602802583688852,0.6154744609152262
1.1419270282467475,-0.47394680734062383
0.9872599490199184,0.24512720618440959
1.0495611381803922,0.03483230956615986
1.1431233713350497,-0.46039149441270005
0.7830519908017328,0.7394390002159391
-1.013522522380176,0.024442660997584062
0.2443359339453964,0.964411769679998
-0.6188107049396289,0.739877686751343
1.3548275651285389,-0.49276248824728464
-0.9008027508574239,0.32511357598644425
0.022439527921238586,1.046206980299117
1.0770682778925198,-0.5052773097700333
-0.9468134484244621,0.12600926209867166
0.308272289470563,-0.234810243664164
1.8328174350308988,-0.05158076218833248
1.8788114462373044,-0.09142276516713124
1.728834233072012,-0.20663101800825934
0.07703187315230339,0.11540027590513889
0.16241692564449056,0.9024261495269235
-0.9441647123912976,0.040096678783420936
0.6659376085099764,0.7698045777883362
1.3810084205871893,-0.45711630255215996
1.9771866560761593,0.3862279362304788
0.7145135079004987,0.6758818735005239
-0.880785189108884,0.5289334870980156
1.4872677309580842,-0.3626118572973156
1.017081772330917,0.14908833473681066
1.547870099658685,-0.29084523528280815
0.6678883096547106,0.7236466090268738
1.7019493685509473,-0.2581503079014689
0.3753144337765466,-0.3247529807422196
0.6645967816729943,-0.3681801829472519
0.34984211037907226,0.9054367530563233
-0.8336649508489419,0.5387672770065411
0.6285512868522306,-0.3331023136985924
0.5831690073941246,0.8423746559118414
1.8011484858879145,-0.1305467396852795
0.7996957929821796,-0.442521303685321
-0.948763864875241,0.2730244947640828
-0.6073100531148364,0.7331601105191241
1.8983218764094245,0.17743048825109087
1.971626082392909,0.24711898246833439
0.0698503522016405,0.9529180048069384
1.8930761770681876,-0.006951724530672743
-0.3018787777281133,0.9810020919879151
-0.6190650970597738,0.8331098635369151
0.025219687127545534,0.22983935143295708
-0.7867227564208547,0.6634630384544189
-0.8473443818685288,0.27210079334530834
0.32993103188475337,-0.31747371526550183
-0.4997901406217897,0.9933798084692068
0.8077996585660964,0.5941090525464203
0.4177604341195327,0.831026815212983
1.9696684076816464,0.5065829755189285
1.479403454604327,-0.3210949834456822
0.6758203351207913,0.6851285984899197
0.6897216634349735,-0.3766169243904651
0.28026315793390844,-0.18150348343878808
-0.943705699980704,0.23978376432055748
0.9807876194975447,-0.49392884698232803
2.018870583360454,0.3649659249711745
-0.6888808230479841,0.740567742685118
1.0819994812272566,0.184099140545842
